index,unix-timestamp,availability-percent
0,1589676504023.0,93.0
1,1589676565066.0,93.0
2,1589676626361.0,93.0
3,1589676687435.0,93.0
4,1589676748462.0,93.0
5,1589676809724.0,93.0
6,1589676870767.0,93.0
7,1589676931841.0,93.0
8,1589676993742.0,93.0
9,1589677054816.0,92.0
10,1589677116140.0,92.0
11,1589677177214.0,92.0
12,1589677238741.0,92.0
13,1589677300018.0,92.0
14,1589677361076.0,92.0
15,1589677422167.0,92.0
16,1589677483491.0,92.0
17,1589677544535.0,92.0
18,1589677605578.0,91.0
19,1589677666668.0,92.0
20,1589677727711.0,92.0
21,1589677788723.0,92.0
22,1589677849968.0,92.0
23,1589677911027.0,92.0
24,1589678032629.0,92.0
25,1589678093689.0,92.0
26,1589678154981.0,92.0
27,1589678216024.0,92.0
28,1589678277083.0,92.0
29,1589678338313.0,92.0
30,1589678399387.0,92.0
31,1589678460790.0,92.0
32,1589678521850.0,92.0
33,1589678582924.0,92.0
34,1589678644029.0,92.0
35,1589678705103.0,92.0
36,1589678766443.0,92.0
37,1589678827501.0,92.0
38,1589678888575.0,92.0
39,1589678949618.0,92.0
40,1589679010677.0,92.0
41,1589679072219.0,92.0
42,1589679133449.0,92.0
43,1589679194524.0,92.0
44,1589679255598.0,92.0
45,1589679316672.0,92.0
46,1589679377731.0,92.0
47,1589679438977.0,92.0
48,1589679500053.0,92.0
49,1589679561142.0,92.0
50,1589679622216.0,92.0
51,1589679683277.0,92.0
52,1589679744335.0,92.0
53,1589679805425.0,92.0
54,1589679866640.0,92.0
55,1589679927698.0,92.0
56,1589679988788.0,92.0
57,1589680050018.0,92.0
58,1589680111108.0,92.0
59,1589680172322.0,92.0
60,1589680233396.0,92.0
61,1589680294470.0,92.0
62,1589680355607.0,92.0
63,1589680416682.0,92.0
64,1589680477726.0,92.0
65,1589680538784.0,92.0
66,1589680600047.0,93.0
67,1589680661105.0,93.0
68,1589680722164.0,93.0
69,1589680783332.0,92.0
70,1589680844390.0,92.0
71,1589680905495.0,92.0
72,1589680966524.0,92.0
73,1589681027600.0,92.0
74,1589681088861.0,92.0
75,1589681149904.0,93.0
76,1589681211103.0,93.0
77,1589681272177.0,93.0
78,1589681333735.0,93.0
79,1589681394811.0,93.0
80,1589681455869.0,93.0
81,1589681517177.0,93.0
82,1589681578878.0,93.0
83,1589681639983.0,93.0
84,1589681701057.0,93.0
85,1589681762131.0,93.0
86,1589681823736.0,93.0
87,1589681884999.0,92.0
88,1589681946073.0,92.0
89,1589682007194.0,92.0
90,1589682068798.0,93.0
91,1589682129888.0,92.0
92,1589682190962.0,92.0
93,1589682252036.0,93.0
94,1589682313266.0,93.0
95,1589682374325.0,93.0
96,1589682435430.0,93.0
97,1589682496505.0,93.0
98,1589682557564.0,93.0
99,1589682618888.0,93.0
100,1589682679993.0,93.0
101,1589682741051.0,93.0
102,1589682802126.0,93.0
103,1589682863216.0,93.0
104,1589682924977.0,93.0
105,1589682986035.0,92.0
106,1589683047094.0,93.0
107,1589683108183.0,93.0
108,1589683169257.0,93.0
109,1589683230503.0,92.0
110,1589683291610.0,92.0
111,1589683352668.0,92.0
112,1589683413711.0,92.0
113,1589683474756.0,92.0
114,1589683536017.0,92.0
115,1589683597216.0,92.0
116,1589683658212.0,92.0
117,1589683719770.0,92.0
118,1589683780797.0,92.0
119,1589683841871.0,92.0
120,1589683903070.0,92.0
121,1589683964146.0,92.0
122,1589684025220.0,92.0
123,1589684086295.0,92.0
124,1589684147384.0,92.0
125,1589684208646.0,92.0
126,1589684269704.0,92.0
127,1589684330778.0,93.0
128,1589684391838.0,93.0
129,1589684452896.0,93.0
130,1589684514142.0,93.0
131,1589684575763.0,92.0
132,1589684636837.0,92.0
133,1589684697942.0,92.0
134,1589684759001.0,92.0
135,1589684820075.0,92.0
136,1589684881368.0,92.0
137,1589684942410.0,92.0
138,1589685003469.0,92.0
139,1589685064699.0,92.0
140,1589685125773.0,92.0
141,1589685186863.0,92.0
142,1589685247954.0,93.0
143,1589685308996.0,92.0
144,1589685370071.0,92.0
145,1589685431160.0,92.0
146,1589685492406.0,92.0
147,1589685553464.0,92.0
148,1589685614695.0,93.0
149,1589685675784.0,92.0
150,1589685736843.0,92.0
151,1589685797933.0,92.0
152,1589685859007.0,92.0
153,1589685920284.0,92.0
154,1589685981342.0,92.0
155,1589686042416.0,92.0
156,1589686103490.0,92.0
157,1589686164564.0,92.0
158,1589686225734.0,92.0
159,1589686286995.0,92.0
160,1589686348039.0,93.0
161,1589686409083.0,92.0
162,1589686470095.0,92.0
163,1589686531153.0,92.0
